,Link,Date Time,Location,Title,Content
126,https://radarbromo.jawapos.com/probolinggo/02/06/2020/ngantuk-warga-mangunharjo-tabrak-trotoar-jl-soehat,"2 Juni 2020, 20:22:30 WIB",JAWA TIMUR,"Ngantuk, Warga Mangunharjo Tabrak Trotoar Jl Soehat","KADEMANGAN, Radar Bromoâ Diduga mengantuk, warga Kelurahan Mangunharjo, Kecamatan Mayangan, Kota Probolinggo, Moh. Hidayatullah, 23, menabrak trotoar. Akibat kecelakaan tunggal itu, warga warga Jl Brigjen Katamso, RT 3/RW 14, Kelurahan Mangunharjo, Kecamatan Mayangan, Kota Probolinggo itu mengalami luka di bagian wajah dan kaki.
Kanit Laka Satlantas Polres Probolinggo Kota Ipda Tohari mengatakan, kecelakaan tunggal terjadi Selasa pagi (2/6) sekitar pukul 05.15. Saat itu korban mengendarai sepeda motor melintas di Jalan Soekarno-Hatta (Soehat), Kelurahan Pilang, Kecamatan Kademangan, Kota Probolinggo.
Sesampai di jembatan timur gerbang depan pintu PT Eratex Djaja, korban yang melaju kencang dari timur, mendadak celaka. Sepeda motor bernopol N 5590 SH yang dikemudikannya oleng dan menabrak trotoar Jembatan Umbulan. Korban pun terpelanting ke aspal.
Syukur, saat itu jalan masih sepi, sehingga korban tidak sampai tertabrak kendaraan lain. Dibantu warga, petugas melarikan korban ke rumah sakit. âIa (korban) yang terpelanting ke aspal mengalami luka-luka. Memang bagian wajahnya banyak berdarah karena sekitar bagian pelipis sobek, tapi korban hanya luka-luka,â jelas Tohari. (rpd/rud)
 "
127,https://radarbromo.jawapos.com/pandaan/31/05/2020/warga-martopuro-purwosari-tewas-jadi-korban-tabrak-lari-di-sukorejo,"31 Mei 2020, 18:41:19 WIB",JAWA TIMUR,Warga Martopuro Purwosari Tewas Jadi Korban Tabrak Lari di Sukorejo  ,"SUKOREJO, Radar BromoâNahas menimpa Slamet Utomo, 41. Warga Dusun Pakem, Desa Martopuro, Kecamatan Purwosari, Kabupaten Pasuruan ini meregang nyawa usai alami kecelakaan maut di jalan nasional jurusan MalangâSurabaya.
Slamet diserempet motor tak dikenal. Selanjutnya ia yang hilang kendali tertabrak sebuah mobil. Kecelakaan maut itu terjadi sekitar pukul 11.39, Minggu siang (31/5).
Siang itu Slamet dalam perjalanan menuju Pandaan. Dia mengendarai motor Kawasaki Blitz nopol N 6127 QC.
Petaka terjadi saat ia tiba di ruas jalan nasional jurusan MalangâSurabaya. Tepatnya di depan halte PT H.M. Sampoerna di Desa Suwayuwo, Kecamatan Sukorejo, Kabupaten Pasuruan.
Saat itu ia yang melaju dari arah selatan ke utara di jalur lambat, tiba-tiba seorang pengendara motor memotong jalurnya. Slamet pun terserempet motor tak dikenal itu.
Akibatnya, ia jatuh ke kanan atau ke lajur cepat. Saat yang sama, melintas sebuah mobil dari arah berlawanan, di lajur cepat. Kecelakaan pun tak terelakkan. âKorban kena tabrak mobil yang melintas di jalur cepat,â terang Sujarwoko, saksi sekaligus sekuriti PT H.M. Sampoerna.
DIAMANKAN: Motor Kawasaki Blitz yang dikendarai korban. (Foto: Rizal F Syatori/Jawa Pos Radar Bromo)
âSepengetahuan kami, motor menyerempet sekaligus memotong jalur korban. Pengendaranya masih remaja dan jenis kendaraannya matik. Sedangkan mobilnya tipe city car. Semuanya terekam di CCTV pos sekuriti. Tapi, nopol kedua kendaraannya tidak terlihat jelas,â katanya.
Sesaat setelah kecelakaan itu, dua kendaraan yang terlibat kecelakaan dengan korban, sama-sama kabur. Baik itu motor yang memotong jalurnya. Juga mobil yang menabrak korban saat jatuh ke badan jalan.
Korban sendiri, tidak memakai helm saat berkendara. Kondisinya kritis setelah tertabrak mobil di jalur cepat. Dia mengalami luka parah. Yaitu memar di kepala belakang. Lalu keluar darah di telinga kanan dan kiri, mulut dan hidung.
Petugas Poslantas Sukorejo lantas mengevakuasi korban dibantu sekuriti PT H.H Sampoerna dan warga sekitar. Korban dievakuasi menggunakan pikap dan dilarikan ke IGD Puskesmas Sukorejo.
Sayang, setibanya di IGD Puskesmas Sukorejo, korban meninggal. Setelah pihak keluarga datang dari Purwosari, jasad korban dibawa ke kamar mayat RSUD Bangil untuk divisum.
Siang itu juga, Unit Laka Satlantas Polres Pasuruan bersama Poslantas Sukorejo langsung olah TKP di lapangan. Sedangkan motor korban, diangkut mobil patroli dan diamankan di Poslantas Sukorejo. Mengalami kerusakan spion lecet.
âSaat kejadian, korban tidak membawa identitas KTP. Indentitasnya baru terungkap setelah keluarganya datang ke puskesmas. Untuk motor dan mobil yang kabur terlibat laka maut ini, dalam proses lidik,â tegas Kaposlantas Sukorejo Aiptu Abdillah Yakub. (zal/hn)
    "
128,https://radarbromo.jawapos.com/utama/30/05/2020/mau-nyalip-dua-warga-condong-tewas-usai-tabrak-mobil,"30 Mei 2020, 20:53:31 WIB",JAWA TIMUR,"Mau Nyalip, Dua Warga Condong Tewas usai Tabrak Mobil","MARON, Radar Bromo â Nasib nahas menimpa  Zainullah, 44, dan Syafiâa, 44. Keduanya yang diketahui berasal dari Dusun  Krajan 2, Desa Condong, Kecamatan Gading, mengalami kecelakaan, Sabtu (30/5) pagi. Keduanya akhirnya megregang nyawa.
Mereka mengalami kecelakaan saat mendahului kendaraan yang berada didepannya. Saat itu terjadi serempetan dan tertabrak mobil yang melaju berlawanan. Kendati sempat mendapatkan pertolongan medis namun nyawa keduanya tak dapat tertolong.
Peristiwa ini terjadi sekitar pukul 10.30. Saat itu keduanya mengendarai sebuah motor bernopol N 4966 NR yang dikemudikan Zainullah. Sementara Syafiâa berada di  boncengan. Motor mereka melaju dari arah selatan ke Utara yakni Desa Condong ke Desa Satreyan.
Sesampainya di ruas Jalan Desa Satreyan, bersamaan melaju sebuah motor yang belum diketahui identitasnya. Lantas korban kemudian hendak mendahului motor tersebut. Namun karena haluan yang diambil oleh korban kurang aman, kemudian terjadilah serempetan. Sehingga hilang kendali kearah kanan.
âKorban berboncengan, hendak menyalip motor didepannya namun haluan kurang aman sehingga terjadi serempetan kedua motor tersebut,â ujar Kasatlantas Polres Probolinggo AKP Purwanto Sigit Raharjo.
Nahasnya, ketika Zainullah dan Syafiâa terpelanting ke arah kanan jalan, juga melaju sebuah minibus bernopol N 1359 MN dari arah berlawanan yakni arah utara menuju selatan. Minibus itu dikemudikan Alif Fadillah Zam Zam, 22, bersama dua penumpang lainnya yang berada di dalam mobil.
âTerpelanting ke arah kanan, dan kemudian ada minibus melaju dari arah yang berlawanan. Sehingga tabrakan tak dapat dihindarkan,â terangnya.
Akibatnya, kedua korban terpental dan mengalami luka. Melihat luka yang dialami oleh korban cukup berat, warga kemudian membawa ke Puskesmas Condong untuk mendapatkan pertolongan medis. Namun saat proses penanganan medis, nyawa keduanya tak dapat tertolong.
âAkibat dari kejadian tersebut kedua korban mengalami luka. Sehingga dibawa ke Puskesmas, namun karena lukanya cukup parah korban meninggal dunia saat dilakukan pertolongan medis,â jelasnya. (ar/fun)"
129,https://radarjember.jawapos.com/headline/29/05/2020/truk-logistik-covid-19-tabrak-pagar,"29 Mei 2020, 13:34:24 WIB",JAWA TIMUR,Truk Logistik Covid-19 Tabrak Pagar,"TABRAK PAGAR: Truk tronton pengangkut logistik Covid-19 yang dikemudikan Tedy, warga Probolinggo, mengalami kecelakaan usai menabrak pagar rumah warga di kawasan Desa Sugerkidul, Kecamatan Jelbuk, Rabu (27/5) malam lalu.
JEMBER, RADARJEMBER.ID â Akibat rem blong, sebuah truk tronton pengangkut logistik Covid-19 mengalami kecelakaan tunggal di Jalan Raya Jurusan Jember-Bondowoso, tepatnya di Dusun Krajan Barat, Desa Sugerkidul, Kecamatan Jelbuk. Truk tronton bernopol N 8812 UR menabrak pagar rumah milik H Yahya, warga setempat, Rabu (27/5) malam lalu.
Beruntung, tidak ada korban jiwa dalam peristiwa tersebut. Hanya saja, pagar rumah milik Yahya hancur setelah tertabrak tronton yang dikemudikan Tedy, 50, warga Jalan Tambora, Kelurahan/Kecamatan Kademangan, Probolinggo. Sumber Jawa Pos Radar Jember di lapangan menyatakan, sebelum tronton mengalami kecelakaan, awalnya tronton yang disopiri Tedy ini berjalan dari arah barat.
Sesampainya di lokasi kejadian, tiba-tiba tronton hilang kendali dan oleng ke kiri. Karena jalan agak menurun, tronton yang mengangkut logistik Covid-19 tersebut langsung menabrak pagar rumah milik Yahya.
Beruntung, setelah menabrak bagian pagar, tronton langsung berhenti sehingga tidak mengakibatkan kerusakan yang parah. âIsinya dalam tronton itu berupa dus logistik yang akan didistribusikan,â ujar salah satu anggota Polsek Jelbuk.
Awalnya petugas tidak berani membuka muatan dalam tronton tersebut. Namun setelah dikonfirmasi, muatan yang diangkut itu berupa logistik Covid-19. âMalam itu juga tronton langsung dievakuasi dengan cara ditarik. Setelah berhasil dievakuasi langsung melanjutkan perjalanan,â lanjutnya. Sementara kerusakan yang dialami oleh pemilik rumah sudah diselesaikan secara kekeluargaan.
Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Jumai"
130,https://radarbromo.jawapos.com/utama/28/05/2020/sopirnya-ngantuk-fortuner-ini-tabrak-mobil-patwal-polisi-di-bangil,"28 Mei 2020, 18:56:28 WIB",JAWA TIMUR,"Sopirnya Ngantuk, Fortuner Ini Tabrak Mobil Patwal Polisi di Bangil","BANGIL, Radar Bromoâ Sebuah mobil Toyota Fortuner menabrak mobil sedan Patwal yang terparkir di tempat parkir pos PIER, Kamis dini hari (28/5). Tabrakan itu terjadi setelah pengemudi mobil Fortuner tersebut, tak kuasa menahan kantuk.
Insiden itu berlangsung sekitar pukul 01.00. Tidak ada korban jiwa dalam kecelakaan itu. Namun, kerugian material ditaksir mencapai puluhan juta rupiah.
Kecelakaan tersebut bermula saat Hasan Baâqil, warga Perum Sinari, Kecamatan Pohjentrek, Kota Pasuruan hendak menuju ke Surabaya. Ia tidak sendirian. Tetapi, bersama rekannya, Rudi Santoso, warga Tambakrejo, Kecamatan Kraton.
Mereka mengendarai mobil Fortuner nopol L 1962 TI dari arah Pasuruan. Awalnya, perjalanan itu tidak menemui kendala. Sampai akhirnya, mereka masuk Desa Raci, Kecamatan Bangil.
Hasan yang mengendarai mobil warna putih itu dengan kecepatan sedang, hilang kendali saat berada di jalan pintu masuk PIER. Kendaraan yang dikemudikannya oleng mengarah ke POS PIER Raci. Tak disangka, tiba-tiba mobil tersebut menyasak rambu larangan berhenti yang berada di pojokan depan pos.
Tak hanya berhenti disitu. Mobil warna putih tersebut juga menabrak mobil Patwal Honda Genio nopol X 1103-39 yang terparkir di pos PIER. Bahkan mobil itupun sempat menabrak mobil pikap nopol B 9440 BAO yang terparkir di depan pos PIER, sebelum akhirnya terbalik.
Kanitlaka Satlantas Polres Pasuruan, IPTU Marti mengutarakan, tidak ada korban jiwa dalam insiden itu. Pengemudi fortuner dan seorang penumpangnya, tidak mengalami cidera berarti. âHanya saja, kecelakaan itu menyebabkan kerugian material hingga Rp 55 juta,â jelasnya.
Menurut Marti, pengendara fortuner tersebut hendak ke Surabaya. Hanya saja, dalam perjalanan, diduga kuat mereka mengantuk. Sehingga, saat melajukan kendaraannya dengan kecepatan sedang di Raci, laju mobil hilang kendali dan menyasak rambu, mobil patwal dan pikap di area pos PIER.
âKami masih lakukan pengembangan. Namun, dugaan awal, kecelakaan itu terjadi, lantaran pengendara fortuner, diduga mengantuk,â sambungnya saat mendampingi Kasatlantas Polres Pasuruan, AKP Dwi Nugroho. (one/fun)"
131,https://radarsurabaya.jawapos.com/read/2020/05/19/195070/pemotor-tabrak-kakek-yang-lagi-naik-sepeda-hingga-terluka,"19 Mei 2020, 15:05:05 WIB",SURABAYA,Pemotor Tabrak Kakek yang Lagi Naik Sepeda hingga Terluka,"GRESIK - Pengendara sepeda motor Honda Beat W 4443 KF, Ahmad Fathikul Ihsan yang berboncengan dengan Dzuritut Thoyibah menabrak pengendara sepeda angin Kasmian,69, hingga mengalami luka-luka. Kecelakaan terjadi di Jalan Raya Desa Mojopetung Kecamatan Dukun.
Kanit Laka Satlantas Polres Gresik Ipda Yossy Eka mengatakan, awal laka tersebut bermula Ahmad Fathikul Ihsan dengan Dzuritut Thoyibah warga Desa Tiremenggal, Dukun berjalan dari arah barat ketimur dengan kecepatan sedang.
â
Saat melintas di Jalan Raya Desa Mojopetung Dukun, pemotor tidak memperhatikan arah depan dengan jelas, dan tidak mengutamakan keselamatan pengendara sepeda angin yang dikayuh Kasmian yang hendak belok kanan.
Akibat benturan tersebut, ketiga orang tersebut mengalami luka-luka. Selanjutnya, dibawa ke RSUD Ibnu Sina untuk dimintakan VER. âPengendara Honda Beat kurang memperhatikan arah depan. Selain itu, tidak mengenakan helm dan tidak memiliki SIM C,"" ujarnya.
Dari hasil pemeriksaan medis, ketiga korban tersebut mengalami luka pada dada, kaki dan kepala. ""Ketiga sudah mendapat perawatan medis meski tidak ada korban jiwa,"" ungkap Yossy.(yud/han)"
132,https://radarbromo.jawapos.com/bangil/17/05/2020/tabrak-truk-parkir-di-latek-bangil-perempuan-asal-raci-terluka,"17 Mei 2020, 22:42:58 WIB",JAWA TIMUR,"Tabrak Truk Parkir di Latek Bangil, Perempuan asal Raci Terluka","BANGIL, Radar Bromo-Perjalanan Dyah Ayu, 27, warga Perumahan Asabri Krajan, Desa Raci, Bangil, ke rumah kerabatnya di Latek, Sabtu malam (16/5) berujung tragedi. Itu, setelah motor yang dikendarainya menabrak truk gandeng di bahu jalan.
Informasi yang dihimpun, Dyah mengendarai motor Yamaha NMax N 5693 TDH sendirian. Ia melintas di jalan Latek-Balungparen, Desa Mojoparon, Kecamatan Rembang dengan kecepatan sedang.
Saat korban hendak melewati pabrik Ale-ale yang ada di Latek, Kecamatan Bangil, saat itu ada sebuah truk gandeng yang parkir di bahu jalan. Truk yang dikemudikan Arif Rahman Hakim, 39, warga Bangkok Barat, Kecamatan Gurah, Kabupaten Kediri, itu parkir lantaran hendak masuk ke pabrik.
Saat itulah petaka tak diharapkan terjadi. Diduga karena mengantuk, korban menyasak truk gandeng yang tengah parkir sembarangan tersebut. âKejadiannya sekitar pukul 22.00,â kata Kasatlantas Polres Pasuruan AKP Dwi Nugroho.
Tabrakan itu, membuat korban menderita luka-luka. Dahi dan dagunya sobek. Selain itu, dadanya terasa nyeri. Korban kemudian dilarikan ke RSUD Bangil untuk mendapatkan perawatan. (one/mie)
    "
133,https://radarbromo.jawapos.com/pasuruan/17/05/2020/warga-pasrepan-tewas-jadi-korban-tabrak-lari-di-gondangwetan,"17 Mei 2020, 21:13:49 WIB",JAWA TIMUR,Warga Pasrepan Tewas Jadi Korban Tabrak Lari di Gondangwetan,"GONDANGWETAN, Radar BromoâSeorang pengendara motor meninggal setelah jadi korban tabrak lari Minggu (17/5) di Jalan Raya Bromo, Desa Tebas, Gondangwetan, Kabupaten Pasuruan.
Korban nahas itu diketahui bernama Aripan, 51, warga Sapulante, Pasrepan, Kabupaten Pasuruan. Kecelakaan itu sendiri melibatkan tiga sepeda motor. Awalnya sekitar pukul 07.30, melaju motor Honda Nopol N 2074 TZ yang dikendarai Aripan. Motor melaju dengan kecepatan tinggi ke arah selatan.
Diduga karena melaju dengan kecepatan tinggi, motor Aripan menabrak motor lain yang berjalan searah. Usai menabrak, motor Aripan pun oleng. Motor lantas jatuh ke kanan dan melewati garis markah.
Di saat bersamaan, motor lain yang berjalan berlawanan menabrak motor Aripan. Akibatnya, korban langsung terkapar di tempat kejadian dengan pendarahan di kepala. Kedua motor yang terlibat kecelakaan langsung meninggalkan TKP.
Kanit Laka Polres Pasuruan Kota Iptu Akhmad Jayadi membenarkan kecelakaan di Tebas, Gondangwetan, merupakan tabrak lari. âKedua motor yang terlibat kecelakaan melarikan diri. Sehingga, saat ditemukan korban sudah dalam keadaan terkapar dan sudah dalam keadaan meninggal sendirian di TKP,â terangnya.
Lantas Polres Pasuruan Kota juga kesulitan mencari saksi karena saat kejadian kondisi jalan juga sepi. Namun, ada dugaan korban melaju cukup kencang. Sehingga menabrak kendaraan lain, terjatuh dan tertabrak lagi.
Sedangkan kematian korban diduga saat tertabrak kendaraan yang berlawanan arah. Sehingga, mengalami luka dalam khususnya di bagian kepala.
âKorban meninggal di TKP dan langsung dibawa ke kamar jenazah RSUD dr R Soedarsono,â terangnya. Pihak keluarga juga sudah diberitahu dan jenazah sudah dibawa keluarga untuk dimakamkan. (eka/hn)"
134,https://radarbromo.jawapos.com/headlines/17/05/2020/empat-tewas-usai-avanza-tabrak-tronton-muat-beton-di-tol-mapan-tiga-di-antaranya-pelajar-smkn-turen,"17 Mei 2020, 15:20:50 WIB",JAWA TIMUR,"Empat Tewas usai Avanza Tabrak Tronton Muat Beton di tol Mapan, Tiga di Antaranya Pelajar SMKN Turen","SUKOREJO, Radar Bromo â Insiden kecelakaan maut terjadi di ruas jalan tol PandaanâMalang, Km 64, tepatnya di Desa/Kecamatan Sukorejo, Minggu (17/5). Sebuah mobil Toyota Avanza bernopol K 9086 UA yang di dalamnya berpenumpang empat pelajar SMKN 2 Turen, menabrak tronton muat tiang beton atau paku bumi nopol W 8904 L. Tabrakan itu seketika membuat empat dari lima penumpang di dalam mobil, tewas.
Informasi yang diperoleh radarbromo.jawapos.com, kecelakaan terjadi sekitar pukul 01.45. Kecelakaan bermula saat mobil Avanza, baru pulang dari Kabupaten Pati, Jateng.
Dini hari tersebut mobil melaju dari arah utara ke selatan, dikemudikan M. Shodiqin, 47, asal Desa Lengkong, Kecamatan Batangan, Kabupaten Pati, Jateng.
OLAH TKP: Petugas Satlantas Polres Pasuruan di lokasi kejadian di tol Mapan KM 64, tepatnya di Desa/Kecamatan Sukorejo. (Foto: Rizal F Syatori/Jawa Pos Radar Bromo)
 Saat melaju di tol Malang-Pandaan (Mapan), tiba-tiba menabrak dari belakang tronton yang berjalan searah di lajur lambat. Adapun trun tronton dikemudikan Sugeng Prasetyo Ale, 33, asal Desa Besowo, Kecamatan Jatirogo, Kabupaten Tuban.
âSopir mobil Toyota Avanza dan tiga orang penumpangnya didapati tewas di lokasi kejadian. Satu lainnya kritis. Penumpang di dalam mobil ini adalah rombongan pelajar SMKN 2 Turen. Informasinya pulang dari PKL di Pati, Jateng,â jelas Kasatlantas Polres Pasuruan AKP. Dwi Nugroho.
Sesaat setelah kejadian, para korban dievakuasi oleh tim derek dan patroli dari PT. Jasamarga Pandaan Malang. Selain itu juga PJR Polda Jatim dan Poslantas Sukorejo. Begitu tiba di TKP, petugas langsung mengevakuasi para korban yang tewas dan juga kritis.
Untuk korban kritis, luka pada wajah memar, bahu kiri lecet dan hidung keluar darah dilarikan ke IGD. RS. Medika Lawang. Kemudian dirujuk ke RSSA Malang. Dia adalah Riski Andika Putra, 17, warga Desa Urek-urek, Kecamatan Gondanglegi, Kabupaten Malang. Sedangkan empat korban tewas di TKP dievakuasi ke kamar mayat RSUD Bangil.
Mereka yang tewas adalah sopir mobil Toyota Avanza M. Shodiqin, 47, asal Desa Lengkong, Kecamatan Batangan, Kabupaten Pati, Jateng. Ia luka telinga keluar darah dan wajahnya memar.
Sementara tiga penumpang lain yang tewas masing-masing Sulton Nuril Islam R, 17, warga Kecamatan Sumberbaru, Kabupaten Jember; Yusuf Hendro Margono, 17, asal Desa Sitiarjo, Kecamatan Sumbermanjing Wetan, Kabupaten Malang; Risky Dwi Wahyudi, 18, warga Desa Mendalan Wangi, Kecamatan Wagir, Kabupaten Malang. Ketiga pelajar SMKN 2 Turen tewas tersebut mengalami luka yang sama. Yakni keluar darah di hidung dan telingga, juga mukanya memar. (zal/fun)
âââ-
Berita ini telah disunting redaksi."
135,https://radarbromo.jawapos.com/utama/17/05/2020/jenazah-korban-tabrak-lari-sudah-dimakamkan-di-tpu-purutrejo-ii,"17 Mei 2020, 02:57:17 WIB",JAWA TIMUR,Jenazah Korban Tabrak Lari Sudah Dimakamkan di TPU Purutrejo II,"PURWOREJO, Radar Bromo â Identitas Mr X yang tewas dalam kecelakaan di Jalan Raya Sumberanyar, Kecamatan Nguling, pada Rabu (13/5), belum diketahui. Unit Laka Satlantas Polres Pasuruan Kota memutuskan untuk memakamkan korban yang usianya diprediksi paro baya, Sabtu (16/5) sore di tempat pemakaman umum (TPU) Purutrejo II Kota Pasuruan.
Kanitlaka Satlantas Polres Pasuruan Kota Iptu Ahmad Jayadi mengungkapkan, pihaknya belum mengetahui identitas pejalan kaki yang tewas akibat tabrak lari itu. Sebab, sampai saat ini pihaknya belum menerima adanya pihak keluarga atau kerabat dari korban yang datang karena kehilangan.
Pihak kepolisian sendiri sudah memberikan informasi melalui media cetak, online, dan radio terkait Mr X ini. Namun, hingga tiga hari berlalu, petugas kepolisian tidak menerima informasi apapun terkait pria ini. Karena itu, pihaknya memutuskan untuk memakamkam Mr X. Pemakaman dilakukan oleh petugas ruang pemulasaran RSUD dr R Soedarsono Kota Pasuruan.
âSampai Sabtu (16/5) siang, tidak ada yang menghubungi kami atau pihak rumah sakit karena kehilangan keluarga. Jadi, sesuai SOP rumah sakit, korban kami makamkan secara layak sekitar pukul 15.30 di TPU Purutrejo II,â sebut Jayadi.
Diberitakan, seorang pejalan kaki tanpa identitas menjadi korban tabrak lari di Jalan Raya Sumberanyar, Kecamatan Nguling, Kabupaten Pasuruan, Rabu dini hari (13/5). Pria ini tewas usai ditabrak oleh sebuah truk tidak dikenal saat hendak menyeberang. (riz/fun)"
