,Link,Date Time,Title,Content,Label
118,https://news.detik.com/berita-jawa-timur/d-5237699/truk-boks-muat-kecap-terguling-di-tol-sidoarjo-karena-pecah-ban,2020-11-02 11:05:00,Truk Boks Muat Kecap Terguling di Tol Sidoarjo Karena Pecah Ban,"Sidoarjo - Truk boks bermuatan kecap terguling di Tol Sidoarjo arah Porong KM 755.400. Akibat kecelakaan, kernet truk mengalami luka-kuka.
Berdasarkan informasi yang dihimpun, kecelakaan tunggal itu terjadi sekitar pukul 07.45 WIB. Truk boks berwarna kuning bernopol L 8040 AR ini dikemudikan Joko Bambang Subiyanto (26), warga DK Bulak Banteng Suropati, Bulak Banteng, Kota Surabaya.
Kanit PJR Jatim II AKP Roni Faslah mengatakan, kecelakaan tunggal tersebut terjadi karena ban belakang sebelah kiri pecah. Kemudian pengemudi tidak bisa mengendalikan laju kendaraannya.
Baca juga:
Truk Boks Terguling di Tol Sidoarjo Gegara Pecah Ban
""Karena ban belakang sebelah kiri pecah, maka truk boks warna kuning bermuatan kecap tersebut terguling,"" kata Roni saat dihubungi detikcom, Senin (2/11/2020).
Roni menambahkan, pada saat terjadinya kecelakaan, kondisi jalan licin karena gerimis. ""Akibat dari kecelakaan tunggal tersebut, salah satu penumpang truk mengalami luka-luka ringan,"" tambah Roni.
Baca juga:
Pindah Lajur Berujung Kecelakaan Truk di Tol Sidoarjo, Satu Orang Tewas
Ia menjelaskan, truk boks terguling di lajur kanan. Sehingga arus lalu lintas tetap bisa berjalan. Semua kendaraan melewati lajur samping dan bahu jalan.
""Saat ini evakuasi kendaraan sudah selesai. Sementara itu kendaraan diderek ke pool satelit,"" pungkas Roni.
(sun/bdh)
kecelakaan
kecelakaan di sidoarjo
truk terguling
birojatim",1.0
872,https://radarbromo.jawapos.com/probolinggo/01/11/2020/boncengan-3-tabrak-truk-parkir-di-brantas-1-remaja-tewas-2-kritis,2020-11-01 23:55:27,"Boncengan 3 Tabrak Truk Parkir di Brantas, 1 Remaja Tewas, 2 Kritis","KADEMANGAN, Radar Bromo ÃÂ¢ÃÂÃÂ Satu remaja tewas dan dua yang lain kritis setelah motor yang mereka kendarai menabrak truk yang sedang parkir. Peristiwa itu terjadi Minggu malam (1/11), pukul 19.00 di Jalan Brantas, Kelurahan Pilang, Kecamatan Kademangan, Kota Probolinggo.
Korban tewas yaitu Yaris, warga Kecamatan Nguling, Kabupaten Pasuruan. Sementara dua rekannya yang kritis adalah Fauzi dan Imron, warga Kecamatan Leces, Kabupaten Probolinggo. Keduanya dilarikan ke IGD RSUD dr Mohamad Saleh Kota Probolinggo.
Sebelum kecelakaan, mereka mengendarai motor boncengan tiga. Yaitu, motor bebek nopol N 3588 MC milik Fauzi. Diperkirakan, Yaris yang menyetir. Sementara dua rekannya dibonceng.
Mereka melintas di Jalan Brantas. Diduga kurang konsentrasi, motor itu tiba-tiba menabrak sebuah dump truck yang sedang parkir. Dump truck nopol N 8288 UQ itu disopiri Untung Suparno, 29, warga Desa/Kecamatan Leces.
Saat ini, kecelakaan itu sedang ditangani petugas Satlantas Polres Probolinggo Kota. ÃÂ¢ÃÂÃÂUsia dan alamat lengkap para korban masih proses,ÃÂ¢ÃÂÃÂ terang Bripka Yeri Mugiarto, anggota Unit Laka Satlantas Polresta Probolinggo.
Berdasarkan pemeriksaan sementara menurut Bripka Yeri, motor itu diduga disopiri korban Yaris. Sebab, korban mengalami remuk di bagian kepala akibat menghantam bak truk.
Truk itu sendiri hendak masuk ke garasi PT Rahayu di Jalan Brantas. Sebelum masuk atau saat masih parkir, dari arah belakang atau selatan ada benturan keras. Setelah dicek, diketahui sebuah motor menabrak bagian belakang truk.
ÃÂ¢ÃÂÃÂDiduga Yaris yang menyetir, sehingga kepalanya menghantam bak truk. Bahkan, motornya sampai masuk kolong. Akibatnya Yaris meninggal di lokasi dan dua rekannya patah kaki dan luka-luka,ÃÂ¢ÃÂÃÂ ujarnya. (rpd/hn)",1.0
873,https://radarbromo.jawapos.com/pandaan/01/11/2020/ibu-dan-balita-asal-purwosari-tewas-usai-jadi-korban-tabrak-lari,2020-11-01 18:25:11,Ibu dan Balita asal Purwosari Tewas usai Jadi Korban Tabrak Lari,"PANDAAN, Radar Bromo ÃÂ¢ÃÂÃÂ Perjalanan pulang Moch. Mudjairi, 37, dari Surabaya ke rumahnya, mendadak berubah jadi tragedi.  Dia bersama istri dan dua anaknya, mengalami kecelakaan, Sabtu. Saat mengendarai motor, dia jadi korban tabrak lari. Istri dan anak balitanya tewas akibat insiden yang terjadi Sabtu (31/10) lalu tersebut.
Sebelumnya, Mudjairi mengendarai motor Honda Vario bernopol N 6196 TDK. Dia membonceng istrinya Wahyuni, 30. Serta dua anaknya yakni Teguh Mengalih, 10 dan Mirna Siratul Mukaroma, 2. Nama terakhir yang disebut, berada di tengah. Sementara Teguh Mengalih, duduk di depan.
Keempatnya dari Surabaya. Sabtu petang itu hendak pulang ke rumahnya di Dusun Damar, Desa Sekarmojo, Kecamatan Purwosari berujung petaka.
Petaka terjadi saat mereka melintas di ruas jalan nasional jurusan Surabaya ÃÂ¢ÃÂÃÂ Malang. Tepat di  depan RM. Bu Kris, Kelurahan Petungasri, Kecamatan Pandaan, motor yang dikendarai satu keluarga ini, hendak mendahului motor di depannya dari arah kanan. Nah, saat itulah motor menyerempet kendaraan tidak diketahui identitasnya. Selanjutnya pengendara terjatuh.
ÃÂ¢ÃÂÃÂMotor dan pengendara serta Teguh Mengalih yang duduk di depan, jatuh ke kiri. Sedangkan penumpang duduk di belakang, putrinya Mirna Siratul Mukaroma, 2 dan Wahyuni, 30, istrinya. Keduanya jatuh ke kanan dan seketika itu terlindah kendaraan jenis truk tidak diketahui identitasnya yang berjalan searah,ÃÂ¢ÃÂÃÂ jelas Kanit Lantas Polsek Pandaan Iptu, Gatot Subroto.
Sesaat setelah kejadian, truk dan motor terlibat laka lantas ini kabur ke arah selatan atau Malang. Sedangkan penumpang motor duduk di belakang, ibu dan anak atau putrinya yang masih balita, tewas di lokasi kejadian. Untuk pengendara motor beserta putranya yang duduk di depan, keduanya selamat dan sama-sama tidak mengalami luka-luka.
Usai kejadian, kedua korban yang tewas, dievakuasi dan dibawa ke kamar mayat RS. Bhayangkara, Watukosek, Gempol. Keduanya sama-sama mengalami luka-luka kepala pecah.
ÃÂ¢ÃÂÃÂKorban yang tewas dua orang, ibu dan anak putrinya. Untuk pengendara motor atau sang ayah bersama putranya selamat, juga tidak mengalami luka-luka. Kendaraan yang kabur, motor dan truknya dalam proses lidik,ÃÂ¢ÃÂÃÂ ungkapnya. (zal/fun)",1.0
120,https://news.detik.com/berita-jawa-timur/d-5235874/kurang-konsentrasi-ford-ranger-tabrak-warung-dan-2-motor-di-jombang,2020-10-31 11:37:00,"Kurang Konsentrasi, Ford Ranger Tabrak Warung dan 2 Motor di Jombang","Jombang - Mobil Ford Ranger nopol H 1846 KE menabrak warung kopi (warkop) dan dua sepeda motor di jalur Lamongan-Jombang. Kecelakaan ini mengakibatkan warkop dan dua sepeda motor tersebut rusak.
Kani Laka Satlantas Polres Jombang Iptu Sulaiman mengatakan, mobil Ford Ranger melaju dari utara ke selatan atau dari arah Lamongan menuju Jombang. Sampai di Desa/Kecamatan Kabuh, mobil yang dikemudikan Listanto Gustiyono (31), warga Desa Jatiwarna, Kecamatan Pondokmelati, Bekasi, mendadak oleng ke kanan.
""Pengemudi Ford Ranger kurang konsentrasi sehingga mengarah ke kanan menabrak warung kopi dan dua sepeda motor di depan warung,"" kata Sulaiman kepada wartawan, Sabtu (31/10/2020).
Baca juga:
Truk Boks Terguling di Tol Sidoarjo Gegara Pecah Ban
Ia memastikan tidak ada korban dalam kecelakaan ini. Hanya saja bagian depan warkop milik Kaminah (55) itu rusak. Perabotan warung berhamburan ke jalan akibat dihantam mobil Ford Ranger.
Tidak hanya itu, dua sepeda motor juga ringsek setelah ditabrak mobil dobel kabin tersebut. Yaitu sepeda motor Honda BeAt nopol S 2371 CA milik Witamin (36), warga Sukosewu, Bojonegoro dan Honda BeAt nopol S 4220 AG milik Muhammad Dendik (25), warga Sugihwaras, Bojonegoro.
""Tidak ada korban jiwa, semua barang bukti sudah kami amankan di kantor Satlantas Polres Jombang,"" terang Sulaiman.
Simak juga video 'Usai Antar Pasien Covid-19, Ambulans Terlibat Kecelakaan di Mamuju':


(fat/fat)
kecelakaan
mobil tabrak warung
kecelakaan di jombang
kecelakaan di jatim
birojatim",1.0
568,https://jatimnow.com/baca-30982-bocah-9-tahun-tewas-dalam-kecelakaan-mobil-terjun-ke-jurang-di-magetan,2020-10-31 11:22:45,Bocah 9 Tahun Tewas dalam Kecelakaan Mobil Terjun ke Jurang di Magetan,"jatimnow.com - Seorang bocah perempuan bernama Akila Fareiba (9) tewas dalam kecelakaan di Jalan Raya Cemorosewu-Sarangan, Lawu Green, Kelurahan Sarangan, Kecamatan Plaosan, Kabupaten Magetan.
Bocah itu menjadi penumpang mobil Isuzu Elf bernopol AE 7051 N yang terjun ke jurang sedalam 10 meter. Total penumpang mobil yang dikemudikan Ridwan Wahyu Saputra (28) itu berjumlah 14 orang, semuanya dari Desa/Kecamatan Cepu, Kabupaten Blora, Jawa Tengah.
Kasat Lantas Polres Magetan, AKP Jumianto Nugroho mengatakan, kecelakaan terjadi pada Jumat (29/10/2020). Akibat kecelakaan, satu penumpang meninggal dunia, yaitu Akila Fareiba, satu luka berat dan 7 luka ringan.
""Untuk yang luka ringan sudah diperbolehkan pulang. Satu orang yang luka berat belum sadarkan diri hingga saat ini,"" ujar Nugroho saat dikonformasi jatimnow.com, pukul 10.56 Wib, Sabtu (31/10/2020).
Menurut Nugroho, minibus itu berisi rombongan wisatawan RT. Saat terjadi kecelakaan, mobil itu sudah mengarah kembali ke tempat asal. Sampai di lokasi, rem mobil itu diduga blong sehingga mobil oleng ke kanan. Setelah sempat menabrak pohon, mobil itu jatuh ke jurang.
""Pemeriksaan masih terus kami lakukan,"" tandasnya.",1.0
874,https://radarbromo.jawapos.com/pasuruan/30/10/2020/sopirnya-diduga-ngantuk-mobil-xenia-tabrak-pohon-pagar-sekolah,2020-10-30 22:23:57,"Sopirnya Diduga Ngantuk, Mobil Xenia Tabrak PohonÃÂ¢ÃÂÃÂPagar Sekolah","SUKOREJO, Radar Bromo ÃÂ¢ÃÂÃÂ Sebuah mobil Daihatsu Xenia bernopol L 1397 SJ, menabrak dua buah pohon di tepi jalan. Mobil ini juga menabrak pagar sekolah dasar negeri (SDN) Lemahbang I.
Insiden kecelakaan lalu lintas tunggal tersebut terjadi Jumat (30/10) sekitar pukul 13.00. Adapun lokasi kecelakaan di ruas jalan nasional jurusan SurabayaÃÂ¢ÃÂÃÂMalang, Desa Lemahbang, Kecamatan Sukorejo.
Informasi berhasil dihimpun Radar Bromo usai kejadian, insiden kecelakaan berawal dari mobil Daihatsu Xenia berjalan dari arah utara ke selatan. Mobil ini dikemudikan Syaiful Saniwar, 64, asal Morokrembangan, Surabaya.
Sesampainya di ruas jalan tersebut, mobil tiba-tiba mengarah ke kiri. Hingga kemudian menabrak dua pohon lebih dulu. Masing-masing jenis palm dan mangga. Selanjutnya menabrak pagar sekolah, hingga laju kendaraan seketika itu langsung berhenti.
ÃÂ¢ÃÂÃÂSopirnya diduga mengantuk. Sesampainya berada di TKP laju kendaraan tiba-tiba malah mengarah ke kiri. Akhirnya tabrak dua pohon hingga tumbang, kemudian pagar sekolah,ÃÂ¢ÃÂÃÂ jelas Kaposlantas Sukorejo Aiptu Abdillah Yakub.
Sesaat setelah kejadian, sopir mobil langsung keluar dari ruang kemudinya. Dibantu warga sekitar yang berada di TKP, pengemudi mobil tidak mengalami luka-luka.
Mobil berhasil terevakuasi sore harinya, sekitar pukul 15.00. Evakuasi dilakukan dengan bantuan truk derek didatangkan ke TKP.
ÃÂ¢ÃÂÃÂKorban jiwa dan luka-luka nihil. Laka lantas tunggal ini hanya mengakibatkan kerugian materiil saja,ÃÂ¢ÃÂÃÂ ungkapnya. (zal/fun)",1.0
122,https://news.detik.com/berita-jawa-timur/d-5235503/minibus-wisatawan-tabrak-pohon-lalu-terjun-ke-jurang-sarangan-1-tewas,2020-10-30 21:15:00,"Minibus Wisatawan Tabrak Pohon Lalu Terjun ke Jurang Sarangan, 1 Tewas","Magetan - Sebuah minibus menabrak pohon lalu terjun ke jurang di Jalan Raya Sarangan Cemoro Sewu. Satu orang tewas dalam kecelakaan tersebut.
Minibus tersebut yakni Isuzu Elf bernopol AE 7051 N. Kendaraan yang berisi rombongan wisatawan itu terjun ke jurang 10 meter.
Baca juga:
Truk Boks Terguling di Tol Sidoarjo Gegara Pecah Ban
""Betul kecelakaan tunggal sebuah Isuzu Elf berisi 14 penumpang terjun ke jurang sedalam 10 meter. Satu orang meninggal,"" ujar Kasat Lantas Polres Magetan AKP Jumianto Nugroho saat dikonfirmasi detikcom, Jumat (30/10/2020).
Kecelakaan tersebut, imbuh Nugroho, terjadi sekitar pukul 14.00 WIB. Tepatnya di jalan atas rest area Lawu Green. Kecelakaan tersebut diduga terjadi akibat kelalaian pengendara serta rem blong.
Baca juga:
Pindah Lajur Berujung Kecelakaan Truk di Tol Sidoarjo, Satu Orang Tewas
""Diduga mengalami rem blong dan menabrak pohon dan terperosok ke jurang. Kejadian sekitar pukul 14.00 WIB,"" terangnya.
Nugroho mengatakan, korban yang meninggal dunia yakni Alila Fareiba (9). Ia warga Desa Balun Megalrejo, Kecamatan Cepu, Blora, Jateng. Ia mengalami luka di kepala.
(sun/bdh)
kecelakaan
minibus terjun ke jurang
terjun ke jurang
birojatim",1.0
3783,https://radargresik.jawapos.com/pojok-perkoro/30/10/2020/ditabrak-truk-pemotor-asal-babat-tewas,2020-10-30 18:48:00,"Ditabrak Truk, Pemotor Asal Babat Tewas","GRESIK Ã¢ÂÂ Nasib nahas dialami Ivan Mei Kurniawan, 24, asal Desa Banaran RT 02/RW 04 Kecamatan Babat, Lamongan. Korban harus meregang nyawa usai ditabrak truk yang tidak dikenal di Jalan Raya Desa Boboh, Kecamatan Menganti. Kecelakaan bermula saat truk tidak dikenal melaju dari arah timur ke barat dengan kecepatan sedang. Saat sampai di lokasi, truk mencoba mendahului kendaraan roda empat di depannya melalui lajur kanan. Ã¢ÂÂPengemudi truk tidak dikenal tersebut saat mendahului mengambil haluan terlalu ke kanan melewati garis markah tengah. Dan saat bersamaan korban melintas dari arah berlawanan dengan mengendarai sepeda motor Honda Vario S 2317 JS,Ã¢ÂÂ terang Kanit Laka Satlantas Polres Gresik Ipda Yossy Eka Prasetya, Jumat (30/10). Karena jarak yang sudah dekat, benturan pun tidak bisa dihindarkan dan terjadilah kecelakaan. Ivan meninggal dunia di TKP sedangkan pengemudi truk melarikan diri melanjutkan perjalanannya. (yud/rof)",1.0
2655,https://radarmadiun.co.id/kecelakaan-maut-rombongan-wisata-ke-sarangan-satu-orang-tewas,2020-10-30 17:00:00,"Kecelakaan Maut Rombongan Wisata ke Sarangan, Satu Orang Tewas","MAGETAN, Jawa Pos Radar Magetan ÃÂ¢ÃÂÃÂ Kecelakaan maut terjadi di jalan tembus Sarangan-Cemoro Sewu, Jumat (30/10). Satu rombongan asal Cepu, Kabupaten Blora, Jateng yang mengendarai minibus masuk ke jurang sedalam 30 meter di dekat Lawu Green Forest.

Tujuh penumpang dilaporkan mengalami luka-luka akibat kejadian tersebut. Mereka kemudian dibawa ke Puskesmas Plaosan untuk mendapatkan perawatan medis. Sementara satu korban lainnya meninggal dunia. Dia adalah Akila Fareiba, 9, asal Desa Balun Megal Rejo, Kecamatan Cepu, Blora. Korban meninggal dengan luka parah di bagian kepala.

Kejadian bermula ketika rombongan hendak berwisata ke Telaga Sarangan. Minibus itu berpenumpang 14 orang di antaranya asal Blora dan Gresik. Sesampainya di lokasi kejadian minibus bernopol AE 7051 N yang disopiri Ridwan Wahyu Saputra itu kehilangan kendali karena rem blong.

Minibus berkelir putih tersebut kemudian menabrak pohon sebelum akhirnya masuk ke dalam jurang. ÃÂEvakuasi korban dilakukan oleh pengguna jalan yang kebetulan melintas. Setelah itu kami lakukan olah TKP. Dugaan sementara pengemudi tidak hapal medan jalan dan kendaraan dalam kondisi rem blong ketika memasuki turunan. Kerugian ditaksir Rp 25 juta,ÃÂ kata Kasatlantas Polres Magetan AKP Jumianto Nugroho. (fat/her)",1.0
123,https://news.detik.com/berita-jawa-timur/d-5234836/truk-boks-terguling-di-tol-sidoarjo-gegara-pecah-ban,2020-10-30 14:10:00,Truk Boks Terguling di Tol Sidoarjo Gegara Pecah Ban,"Sidoarjo - Truk boks Isuzu bermuatan minyak goreng terguling di Tol Sidoarjo KM 757.600, arah Porong-Sidoarjo. Muatan tumpah di jalan.
Berdasarkan informasi yang dihimpun, kecelakaan tunggal itu terjadi pada sekitar pukul 11.20 WIB. Truk boks bernopol N 8209 TL itu dikemudikan oleh Pipin Edyanti (32), warga Jakan Sopilamat Belor, Kembang Belor, Pacet, Mojokerto.
Baca juga:
Pindah Lajur Berujung Kecelakaan Truk di Tol Sidoarjo, Satu Orang Tewas
Kanit PJR Jatim II AKP Roni Faslah mengatakan, kecelakaan tunggal tersebut terjadi karena ban belakang sebelah kanan pecah. Kemudian pengemudi tidak bisa mengendalikan kendaraannya. Akibatnya, kendaraan tersebut terguling.
""Karena pecah ban, truk boks ini terguling. Dalam musibah ini tidak ada korban jiwa. Hanya mengakibatkan muatan minyak goreng tumpah di jalan tol,"" kata Roni saat dihubungi detikcom, Jumat (30/10/2020).
Baca juga:
3 Motor Kecelakaan di Sidoarjo, 2 Pengendara Tewas
Roni menambahkan, kecelakaan tunggal ini membuat kepadatan khususnya di jalur Porong ke Sidoarjo. Petugas mengevakuasi muatan yang tumpah di jalan.
""Selain melakukan pengaturan lalin, kami sempat mengerahkan anggota untuk mempercepat evakuasi. Agar tidak terjadi kepadatan yang terlalu lama,"" pungkas Roni.
(sun/bdh)
kecelakaan
kecelakaan di sidoarjo
truk terguling
birojatim",1.0
875,https://radarbromo.jawapos.com/pandaan/29/10/2020/cbr-tabrak-pejalan-kaki-di-pandaan-dua-korban-terluka,2020-10-29 22:31:39,"CBR Tabrak Pejalan Kaki di Pandaan, Dua Korban Terluka","PANDAAN, Radar Bromo ÃÂ¢ÃÂÃÂ Dua korban mengalami luka-luka usai terlibat insiden Kecelakaan lalu lintas di ruas jalan kabupaten jurusan PandaanÃÂ¢ÃÂÃÂBeji. Insiden tersebut terjadi di depan PT. Karyamitra Budi Sentoso, Desa Nogosari, Kecamatan Pandaan Kamis (29/10) sore.
Informasinya, kecelakaan yang terjadi sekitar pukul 14.45 tersebut, melibatkan motor Honda CBR nopol W 5439 CT, dikendarai Ach Muhaini, 19, warga Desa Kejapanan, Kecamatan Gempol. Dia menabrak pejalan kaki Siyatmi, 48, warga Kecamatan Grabakan, Kabupaten Tuban.
Kecelakaan ini berawal dari motor Honda CBR yang melaju dari arah selatan ke utara dengan kecepatan sedang. Sesampainya di TKP, dia menabrak pejalan kaki yang berjalan dari arah barat ke timur. Kecelakaan membuat pengendara motor maupun pejalan kaki, sama-sama jatuh ke badan jalan.
ÃÂ¢ÃÂÃÂMotor Honda CB-nya menabrak pejalan kaki posisi saat sedang nyebrang, kurang hati-hati melihat pandangan depan arus lalin di sekelilingnya,ÃÂ¢ÃÂÃÂ jelas Kanit Lantas Polsek Pandaan Iptu Gatot Subroto.
Usai kejadian, pengendara motornya dievakuasi dan dibawa ke IGD Puskesmas Pandaan. Luka lecet di hidung dan perutnya. Untuk pejalan kakinya mendapat perawatan medis di IGD RS Sahabat, Suwayuwo, Sukorejo. Ia mengalami luka patah pada kaki kanan.
Polisi juga mengamankan motor Honda CB di Poslantas Polsek Pandaan, sesaat setelah para korbannya terevakuasi. Motor mengalami rusak pada knalpot beset, dek kanan beset dan handel rem kanan. ÃÂ¢ÃÂÃÂDalam kejadian laka lantas ini, posisi pengendara motornya berada di pihak yang kurang menguntungkan,ÃÂ¢ÃÂÃÂ katanya. (zal/fun)",1.0
876,https://radarjombang.jawapos.com/read/2020/10/29/221781/kecelakaan-tunggal-di-tol-jombang-dua-pengemudi-avanza-luka-parah,2020-10-29 06:57:08,"Kecelakaan Tunggal di Tol Jombang, Dua Pengemudi Avanza Luka Parah","JOMBANG ÃÂ¢ÃÂÃÂ Toyota Avanza yang disopiri Lazuardi Keris Muhammad, 27, warga Kelurahan Sukorame, Kabupaten Gresik mengalami kecelakaan tunggal di tol Jombang ÃÂ¢ÃÂÃÂ Mojokerto (JOMO) Rabu (28/10/2020). Akibatnya, sopir dan penumpangnya, Erwin, mengalami luka serius.
ÃÂ¢ÃÂÃÂKorban selamat, hanya luka-luka. Sudah ditangani petugas,ÃÂ¢ÃÂÃÂ terang Zanuar Firmanto, Project Operational Manager PT AIS.
Semula, mobil Avanza bernopol L 1889 WA berjalan dari arah Surabaya menuju Jombang.
Nahas, saat melintas di kilometer 688.400, diduga akibat mengalami selip ban, tiba-tiba laju kendaraannya oleng ke kanan dan terperosok ke median jalan hingga sekitar 100 meter. Selanjutnya menabrak box panel dan menabrak wirerope jalur  cepat. ÃÂ¢ÃÂÃÂBerhenti di KM 688+200 A, atau 200 meter dari titik awal dia selip,ÃÂ¢ÃÂÃÂ tambahnya.
Akibat kejadian ini, mobil berwarna silver miliknya mengalami kerusakan parah pada bagian moncong mobil. ÃÂ¢ÃÂÃÂUntuk sopir mengalami luka robek pada kening, dahi dan kaki, penumpangnya atas nama Erwin, luka robek di lengan kiri dan luka benturan di leher, sudah dilarikan ke rumah sakit,ÃÂ¢ÃÂÃÂ imbuh Zanuar. Sementara kendaraan korban dievakuasi petugas. ÃÂ¢ÃÂÃÂKasusnya ditangani PJR Polda Jatim,ÃÂ¢ÃÂÃÂ pungkasnya. (riz/naz/jif)",1.0
