,Link,Date Time,Category,Title,Content
129,https://radarmadiun.jawapos.com/sopir-mengantuk-avanza-tabrak-truk-di-tol-madiun-nganjuk-radar-madiun,13 January 2020 19:54 PM,News,"Sopir Mengantuk, Avanza Tabrak Truk di Tol Madiun-Nganjuk â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Kecelakaan kembali terjadi di Jalan Tol Madiun-Nganjuk Km 621, Senin (13/1) siang. Tabrakan melibatkan mobil Toyota Avanza dengan truk. Peristiwa itu bermula saat mobil Avanza nopol N 1747 EE yang dikemudikan M Farhan Gani asal Kampung Sawah Rumpin, Kabupaten Bogor melaju dari Semarang menuju Pasuruan dengan kecepatan tinggi.
Sesampainya di lokasi kejadian, tepatnya di Desa Klumutan, Kecamatan Saradan, Kabupaten Madiun, mobil sarat penumpang tersebut hilang kendali saat berusaha mendahului truk yang disopiri oleh Kusmanto, warga Desa Gembongan, Kecamatan Sigaluh, Kabupaten Banjarnegara. Mobil menabrak bagian belakang sebelah kanan bodi truk.
Mobil jenis MPV itu terpelanting hingga menerjang pembatas jalan. Sejumlah penumpang mobil mengalami luka-luka. Mereka adalah Zainal Abidin Baharun serta Sameh Gamal S. Keduanya berasal dari Surabaya. Kerasnya benturan sampai membuat mobil ringsek. Proses evakuasi juga berlangsung lama lantaran tubuh korban terjepit bodi mobil.
Petugas Jasa Marga yang datang sampai harus membawa oksigen untuk menetralisir kondisi korban. âDugaan awal sopir mobil Avanza mengantuk,â kata Kanit PJR Jatim 6 Sat PJR Polda Jatim, AKP Bambang Haryono.
Saat ini, kasus tersebut ditangani oleh Unit Laka Polres Madiun. Sedangkan, dua kendaraan yang terlibat kecelakaan diamankan oleh polisi. (jho/her)"
130,https://radarmadiun.jawapos.com/terlindas-truk-istri-tewas-di-depan-suami-radar-madiun,1/13/2020 10:26,News,"Terlindas Truk, Istri Tewas di Depan Suami â Radar Madiun","MADIUN,  Jawa Pos Radar Caruban â Sadimin, 48, menjerit histeris di tepi Jalan Raya Madiun-Surabaya, masuk Desa Sidorejo, Kecamatan Saradan, Minggu (12/1). Pria warga Desa Segulung, Kecamatan Dagangan, itu syok setelah melihat istrinya, Sri Muji Hartini, 41, tewas mengenaskan dengan berlumuran darah di tubuhnya.
Keduanya beserta anaknya yang masih balita mengalami kecelakaan setelah terserempet mobil di jalan nasional tersebut menjelang waktu subuh. Saat itu Sadimin sekeluarga berboncengan mengendarai sepeda motor Yamaha Vixion nopol AE 6796 GI.
Mereka melaju dari arah barat menuju timur. Saat di sebuah jembatan jalan tersebut, mereka tiba-tiba diserempet mobil dari belakang yang berusaha mendahului. Kondisi itu membuat Sadimin kehilangan kendali. Sehingga, sepeda motor beserta istri dan anaknya ambruk ke aspal.
Nahas, dari arah belakang melaju sebuah truk. Korban yang sempat terkapar di jalan tidak bisa menghindar. Hartini lantas terlindas roda truk tersebut. ââKorban meninggal di lokasi kejadian,ââ kata Kanit Laka Lantas Polres Madiun Ipda Arjuna Barmasa.
Hasil dari pemeriksaan di TKP, kecelakaan itu dipicu oleh mobil yang menyerempet sepeda motor korban saat hendak mendahului. ââSaat ini mobil tersebut masih dalam proses pengejaran,ââ ujar Arjuna. (den/c1/her)"
131,https://radarmadiun.jawapos.com/kapolresta-baru-janji-amanah-tuntaskan-pekerjaan-rumah-radar-madiun,8 January 2020 13:04 PM,News,"Kapolresta Baru, Janji Amanah Tuntaskan Pekerjaan Rumah â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Tongkat kepemimpinan Polres Madiun Kota resmi beralih ke tangan AKBP Raden Bobby Aria Prakasa. Di tangan pimpinan baru, publik menggantungkan harapan. Agar kota setempat semakin aman dan nyaman.
Pun, mantan Kapolres Aceh Barat itu diharapkan sanggup menyelesaikan tunggakan kasus di tahun sebelumnya. Berdasarkan data analisis dan evaluasi (anev) kantibmas 2019, dari total 155 kejahatan konvensional tercatat 51 kasus belum selesai ditangani. ââSejumlah pekerjaan rumah (PR) otomatis kita sudah punya kebijakannya. Tugas pokok itu yang akan kami laksanakan,ââ janji Kapolres Madiun Kota AKBP Raden Bobby Aria Prakasa.
Peredaran narkoba menjadi salah satu PR yang harus diberantas. Pada 2019, salah satu kejahatan konvensional itu meningkat 9,7 persen dari tahun sebelumnya. Total yang terungkap sepanjang tahun lalu mencapai 34 kasus. Melampaui 2018 hanya 31 kasus. Angka kecelakaan lalu lintas juga perlu ditekan. Sepanjang 2019, tercatat 391 kecelakaan dan 40 nyawa melayang di jalan. Alumnus Akpol angkatan 2000 itu bakal mempelajari pola-pola di kota setempat. Terutama meneruskan berbagai agenda dan kegiatan yang telah berjalan dengan baik. Terkait program kerja (proker) sebulan ke depan, tetap mengacu pada instruksi Kapolri dan Kapolda Jatim. ââHal baik yang sudah dilakukan akan diteruskan,ââ sambungnya.
Kapolres sebelumnya, AKBP Nasrun Pasaribu, menduduki jabatan baru sebagai Kepala Bagian Pengawasan dan Penyidikan (Kabag Wassidik) Direktorat Reserse Kriminal Umum (Ditreskrimum) Polda Jawa Barat. ââKami ucapkan selamat datang kapolres baru,ââ ucap Nasrun.
Nasrun percaya kapolres pengganti mampu melaksanakan tugas dengan baik. Apalagi kapolres baru masih satu angkatan dengannya. Menurut Nasrun, kinerja dan kemampuannya sudah tidak diragukan lagi. ââKita tidak perlu berdiskusi kembali. Kami yakinkan bahwasanya cara kepemimpinan beliau, seluruh tugas dapat selesai dengan baik,ââ tegasnya sembari berharap Kota Madiun tetap kondusif. (kid/c1/fin)"
132,https://radarmadiun.jawapos.com/dishub-magetan-usul-bangjo-di-perempatan-tinap-radar-madiun,7 January 2020 15:33 PM,News,Dishub Magetan Usul Bangjo di Perempatan Tinap â Radar Madiun,"MAGETAN, Jawa Pos Radar Magetan â Perempatan Tinap, Sukomoro, Magetan, bakal dipasang traffic light. Dinas perhubungan (dishub) setempat mengusulkan pengadaan peranti keselamatan di Jalan Raya Magetan-Maospati itu tahun ini. Langkah tersebut menyusul tingginya intensitas kendaraan yang melintas. ââArus lalu lintas dari arah Karas dan Tinap cukup ramai,ââ kata Kabid Ketertiban Lalu Lintas Dishub Magetan Oentoro Budi Senin (6/1). Oentoro menerangkan, keramaian ruas itu disebabkan titik temu kendaraan dari tiga kecamatan. Arah utara adalah jalan alternatif menuju Kecamatan Karas dan Maospati. Sedangkan selatan menuju Kecamatan Bendo. ââPerempatan itu cukup crowded,ââ ujarnya. Dia menyayangkan kesadaran dan kewaspadaan pengguna jalan kala melintasi perempatan. Terutama kendaraan dari arah utara atau Magetan. Ruas yang terbagi menjadi dua jalur malah dimanfaatkan untuk menggeber kencang kendaraan. Seringkali berakibat fatal dengan terjadinya kecelakaan lalu lintas. ââMemang belum terantisipasi karena ada rambuârambu untuk menurunkan kecepatan,ââ paparnya. Dishub telah mengusulkan pengadaan traffic light ke Pemprov Jawa Timur. Terealisasi tidaknya belum memperoleh informasi. Organisasi perangkat daerah (OPD) itu yakin usulan disetujui karena karakteristik dan tingkat kepadatan jalan hampir sama dengan perempatan Bulu, Sukomoro. Ruas itu telah terpasang traffic light. ââSeharusnya Tinap segera dipasang,ââ kata Oentoro. Selain pengadaan, dishub juga mengusulkan penggantian lampu bangjo. Sebanyak 23 traffic light dan 26 lampu warning di kabupaten ini tidak semuanya berfungsi normal. Beberapa ada yang sering rusak dan mengalami korsleting. ââAda yang kena air hujan, serangga, dan dirusak,ââ urainya menjelaskan penyebab kerusakan. Oentoro menyebut, anggaran pemeliharaan traffic light sekitar Rp 150 juta. Dana itu sangat terbatas hingga penggunaannya perlu penerapan skala prioritas. ââTidak bisa kalau hanya beli komponennya, harus satu set. Jadi ya memang mahal,ââ pungkasnya. (fat/c1/cor)"
133,https://radarmadiun.jawapos.com/waru-tumbang-timpa-penjual-peyek-radar-madiun,7 January 2020 14:31 PM,Peristiwa,Waru Tumbang Timpa Penjual Peyek â Radar Madiun,"PONOROGO, Jawa Pos Radar Ponorogo â Sri Hartini masih syok Senin (6/1). Perempuan pemilik warung di kompleks toko Jalan Pahlawan itu tidak menyangka pohon waru di depan lokasinya berjualan tumbang menimpa Supeno, 60. Saat kejadian, warga Kelurahan Cokromenggalan itu kebetulan sedang melintas naik sepeda motor di lokasi tersebut. ââTidak ada angin tidak ada hujan saat peristiwa itu terjadi. Tiba-tiba saja pohon yang ada di depan warung saya tumbang,ââ kata Sri. Dia menerangkan, Supeno sempat menawarkan peyek yang dijual kepadanya. Tetapi, Sri menolak dengan alasan stok yang lama masih tersisa. ââWaktu saya jawab, tidak ada respons. Tapi tiba-tiba ada suara kedebug. Saya tengok, pohon waru depan warung tumbang,ââ jelasnya. Akibat kejadian itu, Supeno mengalami patah tulang kaki. Selain itu, sepeda motor Yamaha Alfa nopol AE 5071 TY miliknya ringsek tertimpa batang pohon waru. Korban kemudian dibawa ke RSU Aisyiyah untuk mendapatkan perawatan medis. ââ(Korban) mengalami patah tulang. Punggungnya juga sakit,ââ ujar Sri. Kasi Kedaruratan BPBD Ponorogo Arim Kamandoko menjelaskan, sebelum pohon waru itu tumbang kondisinya sudah doyong. Batang pohon juga sudah keropos dimakan usia. ââDiperparah hujan lebat dan angin kencang yang terjadi belakangan ini,ââ katanya. Pihaknya meminta warga untuk mewaspadai ancaman pohon tumbang pada musim penghujan. ââMasyarakat bisa melaporkan jika ada pohon yang berbahaya, untuk menghindari kecelakaan yang lebih fatal. Kami stand by 24 jam,ââ tegas Arim. (naz/c1/her)"
134,https://radarmadiun.jawapos.com/tragis-belok-nyelonong-abg-tewas-dihantam-gran-max-radar-madiun,1/6/2020 0:10,Peristiwa,"Tragis! Belok Nyelonong, ABG Tewas Dihantam Gran Max  â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Tragis benar akhir hidup Arifin Ilham Sanjaya, 12. Anak baru gede (ABG) itu tewas usai Yamaha Vega R nopol AE 4714 NG yang dikendarainya ditabrak mobil Daihatsu Gran Max nopol B 9959 FCF.
Kecelakaan lalu lintas (laka lantas) itu terjadi di Jalan Raya Sukomoro-Maospati masuk Kelurahan Tinap, Sukomoro, Minggu siang (5/1). Bermula saat Vega R yang melaju dari arah Desa Kembangan, Sukomoro, nyelonong belok ke barat. Di saat bersamaan Gran Max yang dikemudikan Lanang Agil Pribadi, 23, asal Kelurahan Munggut, Wungu, Kabupaten Madiun, melaju kencang dari timur.
Tabrakan tak bisa terhindarkan karena motor telanjur masuk badan jalan. Kendaraan itu sempat terseret 10 meter. Arifin tewas dengan luka parah di kepala dan patah kaki kiri. Sedangkan temannya cedera kepala dan babras di tangan kanan.  ââKeduanya (Arifin dan Raditya, Red) sama-sama tidak pakai helm,ââ ujar Kanitlaka Satlantas Polres Magetan Ipda Yudi Wiyanto. (fat/c1/cor)"
135,https://radarmadiun.jawapos.com/2019-keterlibatan-pelajar-pada-kasus-laka-lantas-meningkat-radar-madiun,3 January 2020 21:28 PM,News,2019 Keterlibatan Pelajar Pada Kasus Laka Lantas Meningkat â Radar Madiun,"MAGETAN, Jawa Pos Radar Magetan â Angka kecelakaan lalu lintas (laka lantas) yang melibatkan pelajar meningkat sepanjang 2019. Satlantas Polres Magetan mencatat 125 kejadian melibatkan anak-anak usia 10-15 tahun, 66 di antaranya pelaku. Sedangkan 2018 tercatat 110 kejadian, 56 kasus pelakunya anak-anak. ââItu belum termasuk usia 16 sampai 17 tahun,ââ kata Kanitlaka Satlantas Polres Magetan Ipda Yudi Wiyanto Kamis (2/1).
Penyebab laka secara umum didominasi kelalaian pengendara. Sebanyak 273 kasus terjadi pukul 06.00 sampai sekitar pukul 12.00. Sedangkan 220 kasus terjadi pukul 12.00 sampai pukul 18.00. ââKalau  pagi waktu berangkat sekolah, siang waktu pulang. Kebanyakan kejadian pada waktu tersebut melibatkan pelajar,ââ ungkapnya.
Pun kebanyakan yang terlibat usia SD hingga SMP. Mereka belum paham berkendara yang baik. Namun, ada orang tua yang memberi izin anaknya untuk berkendara ke sekolah. ââTidak hanya kami yang harus mengimbau orang tua, solusi dari pihak terkait juga akan membantu mengurangi angka laka lantas pelajar ini,ââ ujarnya.
Selain itu, banyak jasa parkir motor di dekat sekolah. Itu juga menunjukkan bahwa warga sekitar memberi peluang siswa di bawah umur untuk mengendarai motor. Mereka malah memanfaatkan larangan siswa memarkir motor di sekolah. ââIni tidak disadari masyarakat, mereka menganggap umum. Padahal salah kaprah,ââ sesalnya.
Yudi berharap, selain melarang siswa membawa motor, pihak sekolah diminta mengimbau warga tidak memberi izin siswa untuk menitipkan motor. Atau sekolah punya kebijakan sendiri mencegah siswanya mengendarai motor ke sekolah. ââJuga tak lepas dari instansi lain,ââ pungkasnya. (fat/c1/sat)"
136,https://radarmadiun.jawapos.com/sopir-angkot-kembali-kais-berkah-setelah-libur-sekolah-radar-madiun,3 January 2020 19:55 PM,News,Sopir Angkot Kembali Kais Berkah Setelah Libur Sekolah â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Ikat pinggang sopir angkutan kota (angkot) di Bumi Orek-Orek mulai bisa dilonggarkan kembali. Setelah ââberpuasaââ tak antar-jemput pelajar selama libur Natal dan tahun baru (Nataru). Kemarin, angkutan gratis digeber lagi bersamaan hari pertama masuk sekolah di tahun 2020. Sunardi, sopir angkot, mengaku sepanjang libur Nataru kemarin pendapatannya menipis. Sehari hanya bisa mengantongi sekitar Rp 50-100 ribu. ââSekolah libur sehari saja sudah terasa,ââ ujarnya. Sejak pelajar difasilitasi kendaraan gratis, sopir angkot ketiban berkah. Karena setiap perjalanan pergi-pulang (PP) mendapatkan Rp 50 ribu. Dicairkan dua pekan sekali. ââKalau pas sekolah masuk, sehari bisa lima kali PP. Bisa kantongi Rp 250 ribu,ââ tuturnya. Kebijakan Dinas Perhubungan (Dishub) Ngawi itu menjadi angin segar bagi bisnis angkutan umum. Moda transportasi yang mulai ditinggalkan itu mulai bergeliat lagi. Tak sedikit angkot yang rela ngetem menanti jam pulang sekolah. Daripada berputar mencari penumpang umum. ââNgetem-nya bisa sampai dua jam. Kebanyakan penumpangnya siswa SMP dan MTs,ââ terang Sunardi. Joko, sopir angkot lainnya, memandang animo pelajar naik angkutan umum tinggi. Lantaran difasilitasi moda transportasi gratis. Meski begitu, tak jarang pula yang lebih nyaman memanfaatkan jasa transportasi online yang berbayar. Karena bisa antar-jemput sampai rumah. ââSetidaknya pendapatan kami sekarang meningkat,ââ ucapnya. Purwanto, pelaksana lapangan Bidang Angkutan Dishub Ngawi, menjelaskan bahwa angkutan gratis pelajar memberi kemudahan transportasi bagi pelajar. Sekaligus menggeliatkan jasa angkutan umum yang mulai meredup. ââJuga menekan kecelakaan pelajar yang dulu kerap mengendarai sepeda motor sendiri,ââ katanya. (mg1/c1/fin)"
137,https://radarmadiun.jawapos.com/nahas-etios-tabrak-median-jalan-sekeluarga-luka-radar-madiun,3 January 2020 13:07 PM,News,"Nahas! Etios Tabrak Median Jalan, Sekeluarga Luka â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Danu Priyanto, 39, sekeluarga celaka di ring road barat Kamis (2/1). Mobil Toyota Etios Valco D 1021 ABM yang dikendarainya bersama istri dan anaknya: Kusmiyati, 40, dan Rifky, 8, terpelanting hebat sekitar pukul 08.00.
Mobil biru yang melaju dari arah selatan itu mendadak hilang keseimbangan dan menghantam median jalan. Seketika itu terbalik dan terpelanting hingga 50 meter di seberang jalan. Beruntung tidak ada kendaraan dari arah utara. ââKalau ada yang lewat dari arah berlawanan, ceritanya jadi beda,ââ kata salah seorang warga sekitar.
Danu beserta anak istrinya pun selamat. Kecelakaan tunggal itu hanya membuat Danu luka ringan terkena pecahan kaca. Sedangkan istri dan anaknya hanya syok. ââTahu-tahu sudah terbalik saja,ââ ungkap Danu.
Danu menerangkan, dia sekeluarga dalam perjalanan liburan dari Karawang, Jawa Barat, menuju Kediri. Dia mengakui berkendara dalam kondisi kelelahan. Setelah bolak-balik Karawang-Kediri hampir dua kali. Semula Danu menjemput anak-istrinya di Karawang dari Kediri. Kemudian lanjut berkendara menuju Kediri lagi. ââDari Karawang jam sembilan malam (1/1) dan belum istirahat sama sekali,ââ terang pria yang bekerja di Kediri itu.
Kasatlantas Polres Madiun Kota AKP Budi Cahyono mengatakan, kecelakaan tunggal itu terjadi di sebelah utara Jembatan Gading. Bodi kendaraan roda empat itu rusak parah. Sedangkan median jalan yang ditabrak hanya roboh satu pohon kecil dan merusak rambu-rambu lalu lintas. ââKendaraan kami amankan. Seluruh korban langsung diantar pulang ke Kediri,ââ tuturnya. (mg3/c1/fin)"
138,https://radarmadiun.jawapos.com/dilindas-truk-remaja-tewas-seketika-radar-madiun,1/3/2020 10:30,News,"Dilindas Truk, Remaja Tewas Seketika â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Jalan CarubanâTawangrejo Km 09 memisahkan Erlin Pramuditya, 16, dengan Puji Lestari, 16, untuk selama-lamanya. Kamis (2/1) kedua remaja Desa Dawuhan, Gemarang, itu terlibat kecelakaan lalu lintas di ruas Tawangrejo, Gemarang. Erlin meninggal di tempat kejadian perkara (TKP). Setelah ditabrak truk nopol AE 8278 FC yang disopiri Supriyono, 44, warga Desa Pleset, Pangkur, Ngawi. ââPuji menderita luka ringan,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Arjuna Barmasa. Arjuna menerangkan, keduanya hendak berangkat sekolah berboncengan dengan motor Yamaha Vega R nopol AE 3998 CA. Erlin yang menyetir melaju dari arah selatan sekitar pukul 06.30. Menjelang TKP, dia hendak mendahului motor yang melaju searah di depannya. Namun, haluan yang diambil terlalu dekat dengan kendaraan tanpa identitas itu. ââMenyenggol motor yang hendak disalip,ââ ujarnya. Laju motor kelir biru yang dikendarai Erlin dan Puji menjadi oleng. Dua pelajar salah satu SMK di Kabupaten Madiun itu lantas terjatuh. Erlin tersungkur ke arah kanan, sedangkan Puji ke kiri. Posisi jatuh menentukan nasib keduanya. Sebab, pada saat bersamaan truk Supriyono melaju dari arah berlawanan. Erlin terlindas dan tewas seketika. ââTabrakan sulit dihindari karena jarak sudah terlalu dekat dan TKP merupakan tanjakan,ââ ungkapnya. Arjuna menduga penyebab laka lantas karena human error. Hasil memeriksa sejumlah saksi, pemotor kurang hati-hati dalam berkendara. Tidak memperhatikan arus lalu lintas tatkala hendak mendahului kendaraan lain. ââKejadian ini patut dijadikan pembelajaran. Anak yang belum cukup umur dilarang mengendarai motor,ââ tuturnya seraya menyebut kendaraan yang terlibat tabrakan diamankan untuk proses lebih lanjut. (den/c1/cor)"
