,Link,Date Time,Category,Title,Content
50,https://radarmadiun.jawapos.com/dua-pengendara-motor-tewas-terbakar-di-saradan-diduga-ditabrak-truk,13-Oct-19,News,"Dua Pengendara Motor Tewas Terbakar di Saradan, Diduga Ditabrak Truk","MADIUN, Jawa Pos Radar Madiun â Kecelakaan hebat hingga membuat sebuah motor terbakar terjadi di Jalan Raya Saradan-Surabaya, Sabtu (12/10) sekitar pukul 22.30. Kejadian di dekat rumah makan Surya, Saradan itu mengakibatkan dua orang tewas terbakar.
Menurut informasi yang dihimpun, warga yang berada di sekitar lokasi kejadian mendengar suara ledakan keras. Pengendara motor diketahui melaju dari arah timur ke barat. âDiduga ditabrak oleh kendaraan truk fuso,â kata Khoiri, 33, warga setempat.
RELATED POSTS
Pekerja Proyek Jatuh dari Atap Pasar Baru
Usai Belanja di Pasar Muneng, Pasutri Diserempet Tronton
Dua korban tewas belum diketahui identitasnya. Karena dompet beserta seluruh barang bawaan korban ikut terbakar. âDilokasi kejadian ditemukan pecahan truk fuso. Tabrak lari ini mas. Kedua korban berboncengan naik seped motor Honda Tiger,â ujar Khoiri. (rbr/her)"
51,https://radarmadiun.jawapos.com/ditabrak-gunung-mas-avanza-ringsek-depan-belakang,7-Oct-19,News,"Ditabrak Gunung Mas, Avanza Ringsek Depan-Belakang","NGAWI, Jawa Pos Radar Ngawi â Diah Widi Astuti, 39, pemilik mobil Toyota Avanza nopol AE 1670 KV, harus totalan. Kendaraannya yang terparkir di depan rumah Desa Karangasri, Ngawi, itu ditabrak bus Gunung Mas AE 7106 UB yang disopiri Sumarji. Laka lantas di Jalan Raya NgawiâCaruban Km 02 itu tanpa korban jiwa.  ââMobil rusak depan belakang karena terdorong dan menabrak pohon,ââ kata Kajaga Pos Laka 3 Satlantas Polres Ngawi Iptu Sunarto Minggu (6/10). Insiden terjadi Sabtu lalu (5/10). Sumarji asal Desa/Kecamatan Sukomoro, Magetan, melajukan bus dari barat ke timur. Menjelang tempat kejadian perkara (TKP), bus jurusan NgawiâCepu yang membawa delapan penumpang itu oleng ke kiri. Sebelum akhirnya menabrak bagian depan Avanza. ââAwak bus dan penumpang selamat. Sedangkan mobil dalam posisi kosong,ââ paparnya. Sunarto menduga penyebab laka lantas karena permasalahan teknis kendaraan. Tali pengendali roda depan putus. Hingga membuat sopir tidak bisa mengendalikan laju kendaraannya. ââUntuk pastinya perlu penyelidikan lebih lanjut,ââ ujarnya. Akibat kejadian itu, jalur Ngawi-Caruban sempat macet. Petugas mengevakuasi kendaraan yang terlibat laka lantas menggunakan mobil derek. ââDibawa ke pos laka dan satpas,ââ ucap Sunarto. (gen/c1/cor)"
52,https://radarmadiun.jawapos.com/tiga-kasus-tabrak-lari-terungkap,2-Oct-19,News,Tiga Kasus Tabrak Lari Terungkap,"PACITAN, Jawa Pos Radar Pacitan â Pelaku tabrak lari tak selamanya bisa bersembunyi. Satlantas Polres Pacitan menangkap tiga orang yang melarikan diri setelah terlibat kecelakaan lalu lintas (laka lantas) dalam sebulan terakhir. ââKetiganya ditetapkan sebagai tersangka,ââ kata Kapolres Pacitan AKBP Sugandi Senin (30/9). Ketiganya Ikhsan Afandi, 26, warga Desa Karanggede, Arjosari; Roni Budianto, 35, warga Desa Tanjungsari, Pacitan; dan Suroto, 32, asal Desa Bandar Dawung, Tawangmangu, Karanganyar, Jawa Tengah. Mereka sama-sama mengemudikan kendaraan roda empat. Sedangkan korbannya pemotor. ââTiga korban meninggal dunia dari tiga kasus itu,ââ ujarnya. Sugandi menerangkan, titik mula menemukan tempat persembunyian adalah tempat kejadian perkara (TKP). Penyelidikan dilanjutkan mengumpulkan keterangan sejumlah saksi dan memaksimalkan kamera pengawas di sekitar lokasi. ââKoordinasi dengan warga setempat,ââ tuturnya seraya menyebut warga diharapkan kooperatif dan tidak takut memberikan informasi untuk mengungkap kasus tabrak lari. Dia mengatakan, pelaku tabrak lari melanggar kewajiban pengendara motor saat terlibat laka lantas. Yakni, berhenti dan memberikan pertolongan bila ada korban. Selanjutnya, melaporkan kejadian kepada polisi. ââKetiga tersangka dikenakan pasal 310 jo 312 UU 22/2009 tentang Lalu Lintas dan Angkutan Jalan. Ancaman penjara enam tahun,ââ paparnya. (den/c1/cor)"
53,https://radarmadiun.jawapos.com/tabrak-lari-dikejar-warga-tabrak-pohon,30-Sep-19,Peristiwa,"Tabrak Lari, Dikejar Warga, Tabrak Pohon","MEJAYAN, Jawa Pos Radar Caruban â Mobil Daihatsu Espass H 8406 DF menabrak pohon pukul 20.00, Minggu (29/9). Tepatnya, di tengah hutan Desa Wates, Mejayan. Kejadian tersebut sempat membuat heboh warga lantaran mobil ditinggalkan begitu saja di lokasi kejadian. Sebelum ditemukan, ada warga Randualas, Kare, bertanya kepada warga Kedungdawung, Mejayan. Mereka mencari mobil yang kabur setelah tabrak lari. ââMereka mengejar mobil itu,ââ kata Altrian Selfian Aditya, warga Kedungdawung, sembari menyebut dia dan warga lain lantas membantu mencari keberadaan mobil tersebut. Informasinya, mobil tersebut dikejar karena menabrak dua warga Randualas. Korban pertama luka babras. Sedangkan korban kedua luka di kepala dan langsung dibawa ke Puskesmas Kare. Bahkan, harus dirujuk ke rumah sakit di Madiun. Akhirnya, mobil itu ditemukan di jalan desa tengah hutan dalam kondisi menabrak pohon. Namun, sopirnya tidak ditemukan di sekitar kendaraan. Warga Randualas membenarkan mobil tersebut yang dicari. Diduga sopirnya kabur. Sebab, lampu mobil sengaja dimatikan. ââPosisi mobil dari arah selatan menuju utara,ââ sebut Altrian. Petugas Polsek Mejayan pun langsung mendatangi lokasi kejadian. Evakuasi berlangsung hingga pukul 23.00. Sebab, terkendala jalan yang sempit. ââPelaku masih dalam pencarian,ââ ujar Kapolsek Mejayan Kompol Pujiyono Minggu  (29/9). (djo/c1/sat)"
54,https://radarmadiun.jawapos.com/tabrakan-maut-adu-moncong-di-kaibon,26 September 2019 13:09 PM,Peristiwa,Tabrakan Maut Adu Moncong di Kaibon,"MADIUN, Jawa Pos Radar Caruban â Kecelakaan frontal dan mengerikan terjadi di Jalan Raya Nglandung-Kaibon, tepatnya masuk Desa Kaibon, Kecamatan Geger, Rabu sore (25/9). Dua sepeda motor beradu moncong. Kedua pengendara tewas di tempat kejadian. Kecelakaan itu terjadi sekitar pukul 15.30. Honda Supra X 125 bernopol AE 2076 GC yang dikendarai Chotimatul Chusnaa, 51, melaju dari arah Nglandung. Dari arah berlawanan, meluncur motor Suzuki AE 4021 FZ yang ditunggangi Setyo Muji Utomo, 33. Mereka sama-sama melewati Desa Nglandung dan terlibat tabrakan. ââFrontal tabrakannya,ââ kata Kanit Laka Lantas Polres Madiun Iptu Nanang Widiyanto. Berdasarkan informasi yang dihimpun di lokasi kejadian, peristiwa maut itu berawal dari kelalaian kedua pengendara saat melintas di Jalan Raya Nglandung-Kaibon. Keduanya memacu kendaraan dengan kecepatan tinggi. Setyo yang merupakan kurir Pertamina untuk subsektor pengiriman gas elpiji tersebut hendak pulang ke Desa Sambirejo. Begitu juga dengan Chotimatul yang merupakan guru MAN 1 Madiun tersebut hendak pulang ke rumahnya di Desa Kranggan. Posisi jalan bergelombang dengan track lurus. Keduanya didapati melaju di jalur tengah. Mereka terlalu memaksakan diri. Padahal, arus dari arah berlawanan cukup sepi. Bruakkk! Motor Setyo dan Chotimatul saling hantam. Mereka terpelanting keras ke aspal. Motor sampai ringsek parah. ââDua-duanya meninggal di lokasi,ââ ungkapnya. Nanang mengatakan, tidak ada tersangka dalam kejadian itu. Berdasar olah TKP, faktor penyebabnya condong pada kesalahan dua pengendara yang tidak berhati-hati. ââOrangnya sudah meninggal,ââ katanya. Pihaknya mengaku miris dengan peristiwa tersebut. Gara-gara human error, kedua pengendara harus meregang nyawa. ââSeharusnya lebih hati-hati,ââ imbaunya. (mgc/c1/her)"
55,https://radarmadiun.jawapos.com/epilepsi-kumat-sopir-avanza-tabrak-siswi-smk-sampai-tewas,24 September 2019 19:55 PM,Peristiwa,"Epilepsi Kumat, Sopir Avanza Tabrak Siswi SMK Sampai Tewas","MAGETAN, Jawa Pos Radar Magetan â Kecelakaan beruntun melibatkan sejumlah kendaraan terjadi di simpang empat Ngariboyo, Selasa (24/9) siang. Seorang pengendara sepeda motor yang masih pelajar bernama Septia Rahayu dilaporkan tewas. Siswi SMKN 1 Magetan itu meninggal di lokasi kejadian setelah tubuhnya terseret Toyota Avanza AE 1464 PF yang dikemudikan oleh Ali Mashudi, warga Ngariboyo. Gadis asal Desa Balegondo tersebut mengalami celaka saat turun dari sepeda motor dan hendak membeli obat di apotek dekat perempatan Ngariboyo. ââAvanza tiba-tiba oleng ke kanan dan menabrak kendaraan yang antre lampu merah dan motor parkir,ââ ungkap Agus, korban selamat. Selain menabrak Septia, mobil Avanza berkelir silver itu juga menabrak dua kendaraan roda empat lainnya. Serta beberapa sepeda motor yang terparkir di pinggir jalan. Mobil yang diketahui melaju kencang dari arah selatabn itu juga sempat menabrak Agus. Saat kejadian dirinya sedang berhenti di sekitar lampu lalu lintas tersebut. Akibat kejadian tersebut, empat orang dibawa ke rumah sakit. Termasuk Septia yang menjadi satu-satunya korban meninggal. ââSopir Avanza juga dibawa ke UGD RSUD dr Sayidiman,ââ katanya. Kanit Laka Lantas Polres Magetan Ipda Yudi Wiyanto menyebutkan kalau pengemudi mobil Avanza diduga memiliki riwayat epilepsi. Saat kejadian, sopir mengaku tidak sadarkan diri sehingga menabrak kendaraan yang ada di depannya. ââSemua kendaraan sudah dievakuasi. Seluruhnya kami amankan di Mapolres,ââ pungkansya. (fat/her)"
56,https://radarmadiun.jawapos.com/belok-mendadak-motor-ditabrak-bus-di-ring-road-satu-tewas,24 September 2019 18:23 PM,Peristiwa,"Belok Mendadak, Motor Ditabrak Bus di Ring Road, Satu Tewas","MADIUN, Jawa Pos Radar Madiun â Kecelakaan maut terjadi di Ring Road Barat Kota Madiun, Selasa siang (24/9). Sebuah sepeda motor Honda Vario bertabrakan dengan bus Sugeng Rahayu tujuan Surabaya-Jogjakarta. Akibatnya, Murdjiati, pengendara motor tersebut, tewas di lokasi kejadian. Informasi yang dihimpun Jawa Pos Radar Madiun, motor bernopol AE 5962 CK itu melaju kencang dari arah barat ke timur. Menurut keterangan sejumlah saksi mata, Murdjiati hendak pergi ke kota. Dia melaju dari arah jalan Lingkungan Pleret, Kelurahan Ngegong dengan maksud belok ke kiri melintas ke Ring Road. Tetapi, Murdijati yang saat itu membonceng Rofif Alim Musyafa, 14 langsung menyeberang tanpa melihat kondisi jalan. Di saat bersamaan, melaju bus Sugeng Rahayu nopol W 7211 UZ yang disopiri oleh Koicin Wijaya, warga Prambon, Sidoarjo. Sopir bus sempat berusaha melakukan pengereman. Tetapi, karena jarak yang sudah terlalu dekat, senggolan pun akhirnya tak terelakkan. Hingga bus akhirnya oleng ke kanan, lalu menabrak median jalan sampai terguling. Akibat kejadian itu, Mudjiati tewas di lokasi kejadian. Sedangkan, Rofif mengalami luka babras. Kecelakaan tersebut juga mengakibatkan dua penumpang bus luka-luka. Sementara, sopir busa hanya mengalami luka nyeri di bagian tangan. ââDiduga kecelakaan dipicu karena kekurang hati-hatian pengemudi sepeda motor. Saat ini dua kendaraan kami amankan di mapolres. Sopir bus kami tahan untuk dimintai keterangan lebih lanjut,ââ terang Kanit Laka Lantas Polres Madiun Kota Iptu Tri Wiyono. (her)"
57,https://radarmadiun.jawapos.com/pelaku-tabrak-lari-masih-misteri,21-Sep-19,News,Pelaku Tabrak Lari Masih Misteri,"NGAWI, Jawa Pos Radar Ngawi â Upaya polisi mengungkap kasus tabrak lari yang menewaskan Boiran, 70, di Jalan Raya Ngawi-Kwadungan pada Selasa malam lalu (17/9) masih belum membuahkan hasil. Padahal, proses pencarian sudah dilakukan oleh polisi ke beberapa tempat. ââSementara masih kita lakukan pencarian, dari keterangan saksi kendaraannya berjenis Yamaha Vixion,ââ kata Kanit Laka Lantas Polres Ngawi Iptu Cipto Utoyo Kamis (19/9). Minimnya saksi saat kejadian diakui Cipto menjadi kendala. Karena saat peristiwa itu terjadi, kondisi jalan sedang sepi. Namun, pihaknya sudah berkoordinasi dengan dishub untuk memeriksa rekaman CCTV di sekitar TKP. ââMungkin ada CCTV yang mengarah ke situ, jadi kami bisa cari,ââ ujarnya. Dugaan awal, pelaku tabrak lari adalah orang Ngawi. Bahkan, pelaku dimungkinkan sempat terjatuh ketika menabrak korban. Sebagai tindak lanjut, pihaknya sudah menginstruksikan anggota di lapangan untuk mencari keberadaan kendaraan sejenis. ââTapi, lebih baik lagi kalau pelaku tabrak lari itu segera menyerahkan diri,ââ tegasnya. Saat ini permintaan keterangan terus dihimpun oleh polisi. Termasuk pengendara sepeda motor Honda Beat yang ikut terlibat kecelakaan tersebut. ââSempat menabrak, tapi korban memang sudah jatuh duluan,ââ terang Cipto. Seperti diketahui, Boiran tewas ditabrak pelaku dari belakang saat sedang berjalan kaki. Tubuhnya yang tersungkur di jalan kemudian ditabrak oleh Rohmad yang mengendarai motor Honda Beat. (gen/c1/her)"
58,https://radarmadiun.jawapos.com/dua-karyawan-koperasi-tabrak-pohon-di-jalan-ring-road-madiun,6 September 2019 17:46 PM,Peristiwa,Dua Karyawan Koperasi Tabrak Pohon di Jalan Ring Road Madiun,"MADIUN, Jawa Pos Radar Madiun â Kecelakaan tunggal sepeda motor dengan nomor polisi L 4168 GN terjadi Jalan Raya Ring Road, Kota Madiun, Jumâat (6/9). Sepeda motor tersebut dikendarai Tri Prasetyo (20) warga Kecamatan Pulung, Ponorogo. Dia membonceng Arif Puji Santoso (21) warga Desa Bogem, Kecamatan Sukomoro, Magetan.  Kasat Lantas Polres Madiun Kota, Ajun Komisaris Polisi Affan Priyo Wicaksono mengungkapkan, kejadian bermula ketika kedua pemuda yang diketahui karyawan salah satu koperasi di Magetan itu melaju dari arah selatan dengan kecepatan tinggi. Saat melintas di tikungan Ring Road Selatan, pengendara tidak dapat mengendalikan laju kendaraan hingga menghantam sebuah pohon di pinggir jalan. Akibat insiden tersebut, kondisi Arif Puji Santoso yang saat itu dibonceng cukup kritis karena mengalami luka berat di bagian kepala. Keduanya, langsung dilarikan ke RSUD dr Soedono untuk dilakukan analisa dan scan di bagian kepala. (her)"
59,https://radarmadiun.jawapos.com/kijang-pajero-dan-motor-terlibat-tabrakan-beruntun,3-Sep-19,News,"Kijang, Pajero, dan Motor Terlibat Tabrakan Beruntun","MAGETAN, Jawa Pos Radar Magetan â Perjalanan Yusuf sekeluarga menuju ke objek wisata Telaga Sarangan berakhir di tengah jalan. Setelah mobil Mitsubishi Pajero nopol AE 1977 KE warga Desa/Kecamatan Paron, Ngawi itu terlibat kecelakaan beruntun dengan mobil lain dan pengendara sepeda motor di Desa Ngerong, Plaosan, Magetan Minggu (1/9). Kecelakaan berawal ketika Yusuf melintas di tanjakan Ngerong, tiba-tiba terdapat sebuah mobil Toyota Kijang bernopol AE 1801 KD melaju tak terkendali dari arah Sarangan. Mobil yang dikemudikan oleh Susilo warga Desa Keraswetan, Geneng, Ngawi itu terlihat oleng saat melintas di jalan turunan. Sebelum akhirnya menabrak bodi kanan mobil Yusuf. Benturan itu juga mengakibatkan pengendara sepeda motor yang ada dibelakang mobil Pajero tersebut tersungkur ke aspal. Beruntung penunggang sepeda motor dan yang dibonceng tidak mengalami luka parah. Keduanya hanya mengalami luka ringan. Sementara kejadian tersebut membuat sebagian penumpang Toyota Kijang mengalami luka memar karena saking kerasnya benturan. Sedangkan, kedua sopir mobil tersebut selamat tanpa mengalami luka serius. Warga yang mendapati peristiwa itu berusaha untuk menolong dengan mengeluarkan sopir dan para penumpang dari dalam mobil. Serta memberikan pengobatan ringan kepada korban yang mengalami luka babras. Tak berselang lama kemudian petugas dari Polsek Plaosan turun ke tempat kejadian perkara (TKP) untuk melakukan pendataan. Sekaligus mengevakuasi kendaraan yang terlibat kecelakaan. ââTidak ada korban jiwa dalam kejadian tersebut. Beberapa di antara mereka kami minta ke kantor untuk dimintai keterangan lebih lanjut,ââ kata Kanita Laka Lantas Polsek Plaosan, Ipda Akhmad. (fat/her)"
60,https://radarmadiun.jawapos.com/dua-sejoli-celaka-ditabrak-bus-si-cewek-tewas,31 August 2019 23:54 PM,News,"Dua Sejoli Celaka Ditabrak Bus, Si Cewek Tewas","NGAWI, Jawa Pos Radar Ngawi â Kisah asmara Andika Agustyan dan Mayang Soenia dipisahkan oleh maut. Setelah keduanya mengalami kecelakaan di Jalan Raya Maospati-Ngawi Sabtu (31/8) petang. Mayang tewas di lokasi kejadian seusai sepeda motor yang dikemudikan Andika, kekasihnya terserempet bus Lorena nopol B 7206 PGA yang disopiri Bambang Purnomo, warga Purwokerto, Kabupaten Banyumas, Jawa Tengah. Kejadian bermula saat Andika bersama dengan Mayang hendak pergi menuju ke Desa Dampit, Kecamatan Bringin, Ngawi. Tujuannya ke rumah Andika. Dia ingin mengenalkan pujaan hatinya itu ke kedua orang tuanya. Sayang kisah percintaan mereka kandas di jalan. Andika yang ketika itu membonceng Mayang dengan naik sepeda motor Yamaha Jupiter Z nopol AE 6733 TU diserempet bus. Tepatnya di KM 14 Jalan Raya Maospati-Ngawi masuk Desa/Kecamatan Geneng, Ngawi. Saat itu, Bambang berusaha ingin menyalip mereka berdua. Tetapi, bodi samping bus menyenggol stang kemudi sepeda motor korban. Akibat kejadian itu keduanya langsung tersungkur ke aspal. Andika selamat dan hanya mengalami luka ringan, sementara Mayang tewas. âKeduanya terjatuh dan penumpang terserempet bus hingga meninggal,â terang Aiptu Sunarto, Kajaga Pos 1 Satlantas Polres Ngawi. Andika yang mendapati jasad Mayang sudah terbujur kaku dengan luka di bagian kepala langsung menangis sekencang-kencangnya. Dia seolah masih tak percaya telah kehilangan kekasih tercintanya tersebut. Polisi yang datang ke lokasi kejadian berusaha menenangkan Andika. Serta membawa jasad Mayang ke RSUD dr Soeroto. âKedua kendaraan kita amankan,â tambahnya (gen/her)"
61,https://radarmadiun.jawapos.com/diduga-sopir-ngantuk-truk-tabrak-truk-warga-probolinggo-tewas,31 August 2019 17:49 PM,News,"Diduga Sopir Ngantuk, Truk Tabrak Truk, Warga Probolinggo Tewas","NGAWI, Jawa Pos Radar Ngawi â Kecelakaan yang diakibatkan kelengahan pengemudi kembali terjadi di KM 596.200 B Tol Madiun-Ngawi, Sabtu (31/8). Satu orang dilaporkan meninggal dunia dalam kecelakaan yang terjadi sekitar pukul 03.45 WIB tersebut. Kasat PJR Polda Jatim AKBP Bambang Sukmo Wibowo mengatakan, kecelakaan bermula saat truk tangki nopol N 8160 RG yang disopiri Riko Kurniawan, 25, dan berpenumpang Mohammad Sofyan, 33, semuanya warga Jalan KH Hasan, Kanigaran, Probolinggo melaju dari arah Probolinggo menuju Jateng. Sopir truk tangki bermuatan bahan kimia itu melaju di jalur kiri (jalur lambat). Sopir memacu kendaraan dengan kecepatan sekitar 70/jam. Namun, sesampainya di KM 596.200 B, tiba-tiba sopir hilang kendali. Truk kemudian menabrak bodi belakang truk lain yang belum diketahui identitasnya. Karena saat petugas datang ke lokasi kejadian, truk tersebut sudah tidak ada. âSopir truk meninggal di lokasi. Sedangkan, penumpangnya mengalami luka di bagian kepala,â katanya. Selain itu, kondisi truk korban rusak parah. Terutama di bagian depan akibat benturan yang keras dengan bodi truk. âDiduga kecelakaan terjadi karena sopir kelelahan dan mengantuk sehingga tidak fokus saat mengemudi sampai menabrakn truk di depannya,â terang Bambang. Petugas yang datang ke lokasi kejadian langsung melakukan evakuasi. Serta membawa korban selamat dan meninggal ke RS Atien Ngawi. Selanjutnya, truk yang terlibat kecelakaan sementara diamankan ke GT Ngawi. (her)"
